# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=\_/home/peri/Desktop/CAPSTONE/overclocked/verilog/rv32-benchmarks/individual-instructions/peri-div.x\_ --cc /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/alu.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/branch_comp.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/control_signals.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/decoder.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/dmemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/imemory.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/pd.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/register_file.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/code/writeback.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/clockgen.sv /home/peri/Desktop/CAPSTONE/overclocked/verilog/design/design_wrapper.v /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.sv --exe /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.cpp -I/home/peri/Desktop/CAPSTONE/overclocked/verilog/design -I/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests -top-module top --Mdir /home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_peri-div +define+MEM_PATH=_/home/peri/Desktop/CAPSTONE/overclocked/verilog/rv32-benchmarks/individual-instructions/peri-div.x_ +define+TEST_VECTOR=_/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_peri-div.trace_ +define+LINE_COUNT=70 +define+TIMEOUT=50000"
T      3264 12747827  1779934381   768862308  1779934381   768862308 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_peri-div/Vtop__ver.d"
T         0        0  1779934381   768862308  1779934381   768862308 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_peri-div/Vtop__verFiles.dat"
T      1695 12747825  1779934381   768862308  1779934381   768862308 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/sim/verilator/parallel/bench_peri-div/Vtop_classes.mk"
S      1050 12740563  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/clockgen.sv"
S      1197 12740564  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/fields.h"
S       359 12740566  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/test_pd.sv"
S      1644 12740569  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/trace_dump.h"
S       145 12740570  1779644231   530477188  1779644231   530477188 "/home/peri/Desktop/CAPSTONE/overclocked/verilog/verif/tests/tracegen.v"
S  10993608  1635580  1778437045   374312934  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2815229  1778437045   392313034  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
